funders,count
United Nations,78
Royal Society,77
National Academy of Sciences,57
National Oceanic and Atmospheric Administration,23
University of California,22
University of British Columbia,,22
National Science Foundation,22
National Natural Science Foundation of China,21
University of California,,17
American Association for the Advancement of Science,15
European Commission,15
National Academy of Sciences.,15
University of British Columbia,14
Natural Sciences and Engineering Research Council of Canada,12
United Nations,,12
National Oceanic and Atmospheric Administration,,12
James Cook University,,11
Australian Research Council,10
United Nations.,10
University of Washington,10
National Academy of Sciences,,10
University of Western Australia,,9
Princeton University,9
Chinese Academy of Sciences,9
Environmental Protection Agency,,9
Research and Development,8
National Park Service,8
World Health Organization,8
Natural Environment Research Council,8
University of Maryland,7
Wildlife Conservation Society,7
European Parliament,7
Ministry of Education,7
Consejo Nacional de Ciencia y Tecnología,7
Fisheries and Oceans Canada,7
Social Sciences and Humanities Research Council of Canada,7
University of Tasmania,6
National Geographic Society,6
European Commission,,6
University of Guelph,,6
University of Tasmania,,6
World Bank Group,6
Wellcome Trust,6
Staples,6
European Research Council,6
Government of Canada,5
David and Lucile Packard Foundation,5
University of North Carolina,5
Microsoft,5
Imperial College London,5
Stanford University,,5
Department of Health,5
Ministry of Environment,5
Roche,5
Marine Biological Association,5
National Center for Atmospheric Research,5
Department for International Development,5
Oak Foundation,,5
Waitt Foundation,5
University of Cape Town,5
Chinese Academy of Sciences,,5
Environmental Protection Agency,5
Conservation International,5
Pew Charitable Trusts,5
Queensland University of Technology,5
UNICEF,4
University of Toronto,4
Universidad Autónoma de Baja California,4
Fisheries and Oceans Canada,,4
Norges Forskningsråd,4
U.S. Environmental Protection Agency,,4
Yale University,4
Michigan State University,,4
Smithsonian Institution,4
Florida Fish and Wildlife Conservation Commission,,4
Ministry of Education,,4
American Geophysical Union,4
University of Queensland,,4
Dalhousie University,4
Instituto Politécnico Nacional,,4
University of Chicago,4
National Aeronautics and Space Administration,4
Ministry of Finance,4
National Oceanic and Atmospheric Administration.,4
Imperial College London,,4
Shell,4
Ministry of Environment,,4
World Health Organization;,4
U.S. Fish and Wildlife Service,4
Department of Natural Resources,4
California Department of Fish and Wildlife,4
Memorial University of Newfoundland,,4
Wildlife Conservation Society,,4
Asian Development Bank,4
Wellcome Trust.,4
Chesapeake Bay Program,3
Bedford Institute of Oceanography,3
Natural Sciences and Engineering Research Council of Canada;,3
Aristotle University of Thessaloniki,,3
McGill University,3
Woods Hole Oceanographic Institution,,3
Victoria University,3
School of Aquatic and Fishery Sciences,,3
King Abdullah University of Science and Technology,3
Gordon and Betty Moore Foundation,3
Arizona State University,,3
United States Agency for International Development,3
European Commission.,3
University of Rhode Island,,3
North Carolina State University,3
Dalhousie University,,3
Royal Swedish Academy of Sciences,,3
Zoological Society of London,,3
Resources for the Future,,3
University of British Columbia.,3
Centre National de la Recherche Scientifique,3
Universidad Autónoma de Baja California,,3
U.S. Environmental Protection Agency,3
Pew Charitable Trusts,,3
Institució Catalana de Recerca i Estudis Avançats,3
James Cook University,3
U.S. Geological Survey,,3
